Match,Competition,Date,Aerial Duels,Duels Won,Conceded goals,xCG,Shots against,Total Saves,Reflex Saves,Total Exits,Accurate Exits,Claims,Punches,Total Passes to GK,Accurate Passes,Ball distributions
Stuttgart - Borussia Dortmund 2:1,Germany. Bundesliga,2017-11-17,0,0,2,1.63,4,2,2,0,0,0,0,0,0,5
Borussia Dortmund - Bayern München 1:3,Germany. Bundesliga,2017-11-04,0,0,3,2.44,5,2,2,0,0,0,0,0,0,6
Borussia Dortmund - APOEL 1:1,Europe. UEFA Champions League,2017-11-01,0,0,1,0.81,1,0,0,1,0,1,0,0,0,6
Hannover 96 - Borussia Dortmund 4:2,Germany. Bundesliga,2017-10-28,1,1,4,3.32,7,3,3,2,0,2,0,0,0,8
Magdeburg - Borussia Dortmund 0:5,Germany. DFB Pokal,2017-10-24,1,1,0,0.22,3,3,0,1,0,0,1,0,0,4
Eintracht Frankfurt - Borussia Dortmund 2:2,Germany. Bundesliga,2017-10-21,0,0,2,1.86,7,5,3,3,0,3,0,0,0,6
APOEL - Borussia Dortmund 1:1,Europe. UEFA Champions League,2017-10-17,0,0,1,0.48,3,2,0,1,0,0,0,0,0,4
Borussia Dortmund - RB Leipzig 2:3,Germany. Bundesliga,2017-10-14,1,0,3,2.85,6,3,1,1,0,0,1,0,0,3
Augsburg - Borussia Dortmund 1:2,Germany. Bundesliga,2017-09-30,3,3,1,1.81,5,4,2,7,0,4,1,0,0,11
Borussia Dortmund - Real Madrid 1:3,Europe. UEFA Champions League,2017-09-26,1,0,3,2.95,10,7,7,3,0,3,0,0,0,3
Borussia Dortmund - Borussia M'gladbach 6:1,Germany. Bundesliga,2017-09-23,0,0,1,1.06,5,4,3,1,0,0,0,0,0,5
Hamburger SV - Borussia Dortmund 0:3,Germany. Bundesliga,2017-09-20,2,2,0,0.11,2,2,1,5,0,3,0,0,0,8
Borussia Dortmund - Köln 5:0,Germany. Bundesliga,2017-09-17,0,0,0,0.2,2,2,1,1,0,1,0,0,0,5
Tottenham Hotspur - Borussia Dortmund 3:1,Europe. UEFA Champions League,2017-09-13,0,0,3,1.44,4,1,1,0,0,0,0,0,0,6
Freiburg - Borussia Dortmund 0:0,Germany. Bundesliga,2017-09-09,0,0,0,0.28,2,2,1,1,0,1,0,0,0,6
Borussia Dortmund - Hertha BSC 2:0,Germany. Bundesliga,2017-08-26,0,0,0,1.16,4,4,3,1,0,1,0,0,0,5
Wolfsburg - Borussia Dortmund 0:3,Germany. Bundesliga,2017-08-19,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Rielasingen-Arlen - Borussia Dortmund 0:4,Germany. DFB Pokal,2017-08-12,0,0,0,0.13,4,4,2,1,0,0,0,0,0,2
Borussia Dortmund - Bayern München 2:2 (P),Germany. Super Cup,2017-08-05,1,1,2,1.65,6,4,3,1,0,1,0,0,0,7
Borussia Dortmund - Atalanta 0:1,World. Club Friendlies,2017-08-01,0,0,0,0.28,1,1,1,0,0,0,0,0,0,4
Borussia Dortmund - Espanyol 0:1,World. Club Friendlies,2017-07-28,0,0,1,0.61,3,2,2,1,0,1,0,0,0,3
Bochum - Borussia Dortmund 2:2,World. Club Friendlies,2017-07-22,0,0,1,0.68,3,2,1,0,0,0,0,0,0,6
Rot-Weiss Essen - Borussia Dortmund 3:2,World. Club Friendlies,2017-07-11,0,0,2,0.52,2,0,0,0,0,0,0,0,0,3
Switzerland - Belarus 1:0,World. Friendlies,2017-06-01,0,0,0,0.21,2,2,0,1,0,1,0,0,0,3
Eintracht Frankfurt - Borussia Dortmund 1:2,Germany. DFB Pokal,2017-05-27,2,2,1,0.33,4,3,1,2,0,0,0,0,0,5
Borussia Dortmund - Werder Bremen 4:3,Germany. Bundesliga,2017-05-20,0,0,3,1.8,5,2,1,0,0,0,0,0,0,6
Augsburg - Borussia Dortmund 1:1,Germany. Bundesliga,2017-05-13,0,0,1,1.78,3,2,1,1,0,1,0,0,0,5
Borussia Dortmund - Hoffenheim 2:1,Germany. Bundesliga,2017-05-06,0,0,1,1.03,6,5,1,1,0,1,0,0,0,7
Borussia Dortmund - Köln 0:0,Germany. Bundesliga,2017-04-29,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Bayern München - Borussia Dortmund 2:3,Germany. DFB Pokal,2017-04-26,0,0,2,1.47,9,7,4,2,0,2,0,0,0,11
Borussia M''gladbach - Borussia Dortmund 2:3,Germany. Bundesliga,2017-04-22,0,0,2,1.02,4,2,2,0,0,0,0,0,0,5
Monaco - Borussia Dortmund 3:1,Europe. UEFA Champions League,2017-04-19,0,0,3,2.12,9,6,4,0,0,0,0,0,0,10
Borussia Dortmund - Eintracht Frankfurt 3:1,Germany. Bundesliga,2017-04-15,0,0,1,0.73,2,1,1,0,0,0,0,0,0,6
Borussia Dortmund - Monaco 2:3,Europe. UEFA Champions League,2017-04-12,0,0,3,1.79,3,0,0,0,0,0,0,0,0,10
Bayern München - Borussia Dortmund 4:1,Germany. Bundesliga,2017-04-08,0,0,4,2.13,8,4,1,2,0,1,0,0,0,9
Borussia Dortmund - Hamburger SV 3:0,Germany. Bundesliga,2017-04-04,1,0,0,0.59,6,6,4,1,0,0,0,0,0,8
Schalke 04 - Borussia Dortmund 1:1,Germany. Bundesliga,2017-04-01,2,2,1,0.98,3,2,1,2,0,1,0,0,0,7
Borussia Dortmund - Ingolstadt 1:0,Germany. Bundesliga,2017-03-17,1,1,0,0.85,2,2,2,2,0,1,1,0,0,11
Sportfreunde Lotte - Borussia Dortmund 0:3,Germany. DFB Pokal,2017-03-14,0,0,0,0.03,1,1,1,0,0,0,0,0,0,8
Hertha BSC - Borussia Dortmund 2:1,Germany. Bundesliga,2017-03-11,2,1,2,1.86,5,3,2,5,0,4,1,0,0,6
Borussia Dortmund - Benfica 4:0,Europe. UEFA Champions League,2017-03-08,0,0,0,0.26,2,2,1,1,0,1,0,0,0,2
Borussia Dortmund - Bayer Leverkusen 6:2,Germany. Bundesliga,2017-03-04,0,0,2,1.36,3,1,0,1,0,1,0,0,0,3
Freiburg - Borussia Dortmund 0:3,Germany. Bundesliga,2017-02-25,0,0,0,0.4,2,2,2,0,0,0,0,0,0,5
Borussia Dortmund - Wolfsburg 3:0,Germany. Bundesliga,2017-02-18,0,0,0,0.36,3,3,0,0,0,0,0,0,0,6
Benfica - Borussia Dortmund 1:0,Europe. UEFA Champions League,2017-02-14,0,0,1,0.78,1,0,0,0,0,0,0,0,0,4
Darmstadt 98 - Borussia Dortmund 2:1,Germany. Bundesliga,2017-02-11,1,1,2,1.22,8,6,4,1,0,0,0,0,0,12
Borussia Dortmund - RB Leipzig 1:0,Germany. Bundesliga,2017-02-04,0,0,0,0.16,1,1,1,2,0,1,0,0,0,6
Mainz 05 - Borussia Dortmund 1:1,Germany. Bundesliga,2017-01-29,0,0,1,0.24,1,0,0,2,0,1,0,0,0,6
Borussia Dortmund - Bayern München 1:0,Germany. Bundesliga,2016-11-19,1,1,0,0.5,3,3,0,2,0,1,1,0,0,11
Hamburger SV - Borussia Dortmund 2:5,Germany. Bundesliga,2016-11-05,1,1,2,0.95,6,4,1,0,0,0,0,0,0,9
Borussia Dortmund - Sporting CP 1:0,Europe. UEFA Champions League,2016-11-02,1,1,0,0.32,2,2,0,3,0,2,0,0,0,10
Borussia Dortmund - Schalke 04 0:0,Germany. Bundesliga,2016-10-29,1,1,0,0.07,2,2,1,1,0,1,0,0,0,8
Sporting CP - Borussia Dortmund 1:2,Europe. UEFA Champions League,2016-10-18,3,3,1,0.84,5,4,3,4,0,2,1,0,0,4
Borussia Dortmund - Hertha BSC 1:1,Germany. Bundesliga,2016-10-14,0,0,1,0.35,2,1,1,0,0,0,0,0,0,5
Andorra - Switzerland 1:2,Europe. WC Qualification Europe,2016-10-10,0,0,1,0.79,2,1,0,1,0,1,0,0,0,6
Bayer Leverkusen - Borussia Dortmund 2:0,Germany. Bundesliga,2016-10-01,0,0,2,2.46,6,4,2,2,0,1,0,0,0,4
Borussia Dortmund - Real Madrid 2:2,Europe. UEFA Champions League,2016-09-27,1,1,2,1.55,4,2,1,2,0,1,0,0,0,6
Borussia Dortmund - Freiburg 3:1,Germany. Bundesliga,2016-09-23,1,1,1,0.9,4,3,3,3,0,2,0,0,0,5
Wolfsburg - Borussia Dortmund 1:5,Germany. Bundesliga,2016-09-20,1,1,1,3.55,9,8,4,3,0,2,0,0,0,6
Borussia Dortmund - Darmstadt 98 6:0,Germany. Bundesliga,2016-09-17,1,1,0,0.04,1,1,0,1,0,1,0,0,0,2
Legia Warszawa - Borussia Dortmund 0:6,Europe. UEFA Champions League,2016-09-14,0,0,0,0.38,3,3,0,1,0,0,0,0,0,6
RB Leipzig - Borussia Dortmund 1:0,Germany. Bundesliga,2016-09-10,0,0,1,0.97,3,2,1,1,0,1,0,0,0,10
Borussia Dortmund - Mainz 05 2:1,Germany. Bundesliga,2016-08-27,0,0,1,1.12,4,3,1,0,0,0,0,0,0,6
Hallescher FC - Borussia Dortmund 0:3,World. Club Friendlies,2016-08-23,0,0,0,0.87,1,1,1,1,0,1,0,0,0,4
Borussia Dortmund - Bayern München 0:2,Germany. Super Cup,2016-08-14,1,0,2,2.18,4,2,2,3,0,3,0,0,0,6
Borussia Dortmund - Sunderland 1:1,World. Club Friendlies,2016-08-05,0,0,0,0.05,1,1,1,0,0,0,0,0,0,1
Borussia Dortmund - Manchester City 1:1 (E),World. International Champions Cup,2016-07-28,0,0,1,1.2,3,2,0,1,0,0,0,0,0,9
Switzerland - Moldova 2:1,World. Friendlies,2016-06-03,0,0,1,0.14,2,1,0,1,0,1,0,0,0,8
Bayern München - Borussia Dortmund (P) 0:0,Germany. DFB Pokal,2016-05-21,1,1,0,0.09,4,4,1,1,0,0,0,0,0,15
Borussia Dortmund - Köln 2:2,Germany. Bundesliga,2016-05-14,0,0,2,1.07,5,3,2,0,0,0,0,0,0,2
Eintracht Frankfurt - Borussia Dortmund 1:0,Germany. Bundesliga,2016-05-07,0,0,1,1.75,4,3,1,0,0,0,0,0,0,3
Borussia Dortmund - Wolfsburg 5:1,Germany. Bundesliga,2016-04-30,1,1,1,0.63,4,3,1,2,0,2,0,0,0,1
Stuttgart - Borussia Dortmund 0:3,Germany. Bundesliga,2016-04-23,0,0,0,0.1,1,1,1,2,0,1,0,0,0,4
Hertha BSC - Borussia Dortmund 0:3,Germany. DFB Pokal,2016-04-20,0,0,0,0.6,1,1,1,1,0,1,0,0,0,3
Borussia Dortmund - Hamburger SV 3:0,Germany. Bundesliga,2016-04-17,0,0,0,0.04,1,1,0,0,0,0,0,0,0,5
Schalke 04 - Borussia Dortmund 2:2,Germany. Bundesliga,2016-04-10,0,0,2,1.31,2,0,0,0,0,0,0,0,0,12
Borussia Dortmund - Werder Bremen 3:2,Germany. Bundesliga,2016-04-02,1,1,2,1.51,4,2,1,4,0,1,1,0,0,4
Augsburg - Borussia Dortmund 1:3,Germany. Bundesliga,2016-03-20,0,0,1,0.95,4,3,1,0,0,0,0,0,0,1
Borussia Dortmund - Mainz 05 2:0,Germany. Bundesliga,2016-03-13,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Borussia Dortmund - Bayern München 0:0,Germany. Bundesliga,2016-03-05,0,0,0,0.65,4,4,2,1,0,0,1,0,0,15
Borussia Dortmund - Hoffenheim 3:1,Germany. Bundesliga,2016-02-28,0,0,1,1.29,4,3,2,2,0,1,1,0,0,4
Porto - Borussia Dortmund 0:1,Europe. UEFA Europa League,2016-02-25,0,0,0,1.18,3,3,3,2,0,2,0,0,0,12
Bayer Leverkusen - Borussia Dortmund 0:1,Germany. Bundesliga,2016-02-21,1,1,0,0.85,4,4,1,2,0,1,0,0,0,9
Borussia Dortmund - Porto 2:0,Europe. UEFA Europa League,2016-02-18,0,0,0,0.21,2,2,1,1,0,0,0,0,0,3
Borussia Dortmund - Hannover 96 1:0,Germany. Bundesliga,2016-02-13,1,1,0,0.45,1,1,1,2,0,1,1,0,0,3
Stuttgart - Borussia Dortmund 1:3,Germany. DFB Pokal,2016-02-09,1,1,1,1.41,7,6,2,2,0,1,0,0,0,8
Hertha BSC - Borussia Dortmund 0:0,Germany. Bundesliga,2016-02-06,2,2,0,1.33,4,4,0,3,0,1,2,0,0,3
Borussia Dortmund - Ingolstadt 2:0,Germany. Bundesliga,2016-01-30,0,0,0,0.31,4,4,0,0,0,0,0,0,0,10
Borussia M'gladbach - Borussia Dortmund 1:3,Germany. Bundesliga,2016-01-23,0,0,1,0.82,3,2,1,0,0,0,0,0,0,6
Köln - Borussia Dortmund 2:1,Germany. Bundesliga,2015-12-19,0,0,2,1.95,6,4,1,2,0,2,0,0,0,9
Augsburg - Borussia Dortmund 0:2,Germany. DFB Pokal,2015-12-16,0,0,0,0.64,3,3,2,1,0,1,0,0,0,6
Borussia Dortmund - Eintracht Frankfurt 4:1,Germany. Bundesliga,2015-12-13,0,0,1,0.3,2,1,0,1,0,1,0,0,0,3
Wolfsburg - Borussia Dortmund 1:2,Germany. Bundesliga,2015-12-05,0,0,1,1.95,7,6,3,2,0,1,0,1,1,12
Borussia Dortmund - Stuttgart 4:1,Germany. Bundesliga,2015-11-29,1,1,1,1.13,3,2,2,3,0,2,0,0,0,3
Hamburger SV - Borussia Dortmund 3:1,Germany. Bundesliga,2015-11-20,0,0,3,1.63,3,0,0,0,0,0,0,0,0,2
Slovakia - Switzerland 3:2,World. Friendlies,2015-11-13,0,0,3,2.11,3,0,0,2,0,2,0,0,0,1
Werder Bremen - Borussia Dortmund 1:3,Germany. Bundesliga,2015-10-31,2,2,1,0.51,1,0,0,2,0,1,1,0,0,1
Borussia Dortmund - Paderborn 7:1,Germany. DFB Pokal,2015-10-28,0,0,1,1.1,4,3,1,0,0,0,0,0,0,4
Borussia Dortmund - Augsburg 5:1,Germany. Bundesliga,2015-10-25,0,0,1,0.42,3,2,1,2,0,2,0,0,0,1
Mainz 05 - Borussia Dortmund 0:2,Germany. Bundesliga,2015-10-16,0,0,0,1.33,5,5,2,3,0,3,0,0,0,6
Switzerland - San Marino 7:0,Europe. EC Qualification,2015-10-09,0,0,0,0.01,1,1,0,0,0,0,0,0,0,0
Bayern München - Borussia Dortmund 5:1,Germany. Bundesliga,2015-10-04,0,0,5,3.74,9,4,1,3,0,1,1,0,0,11
Borussia Dortmund - Darmstadt 98 2:2,Germany. Bundesliga,2015-09-27,1,1,2,1.42,4,2,1,1,0,1,0,0,0,2
Hoffenheim - Borussia Dortmund 1:1,Germany. Bundesliga,2015-09-23,1,1,1,1.56,5,4,1,2,0,2,0,0,0,6
Borussia Dortmund - Bayer Leverkusen 3:0,Germany. Bundesliga,2015-09-20,0,0,0,0.82,4,4,1,0,0,0,0,0,0,7
Hannover 96 - Borussia Dortmund 2:4,Germany. Bundesliga,2015-09-12,2,2,2,1.6,3,1,1,4,0,1,2,0,0,6
Borussia Dortmund - Hertha BSC 3:1,Germany. Bundesliga,2015-08-30,0,0,1,0.99,4,3,3,0,0,0,0,0,0,6
Ingolstadt - Borussia Dortmund 0:4,Germany. Bundesliga,2015-08-23,0,0,0,0.06,2,2,0,2,0,1,0,0,0,5
Borussia Dortmund - Borussia M'gladbach 4:0,Germany. Bundesliga,2015-08-15,1,1,0,0.04,1,1,0,2,0,0,2,0,0,2
Chemnitzer FC - Borussia Dortmund 0:2,Germany. DFB Pokal,2015-08-09,0,0,0,0.35,2,2,0,1,0,0,0,0,0,8
Wolfsberger AC - Borussia Dortmund 0:1,Europe. UEFA Europa League,2015-07-30,2,2,0,0.57,3,3,1,3,0,0,1,0,0,7
